Camera [Camera]
Sound [Sound]
Rendered [Folder]
  Bubbles [Folder]
  Generic [Folder]
    Book [Model]
      Model [Model]
        Meshes/Book_Circle.001 [MeshPart]
        Meshes/Book_Circle.003 [MeshPart]
    Top [Model]
      Root [MeshPart]
        Attachment [Attachment]
          Secondary Arcs [ParticleEmitter]
          Main Core [ParticleEmitter]
          Charge [ParticleEmitter]
          Primary Arcs [ParticleEmitter]
      Page [MeshPart]
    VIPBarrier [Model]
      Display [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
            UIStroke [UIStroke]
          Crown [ImageLabel]
      Top [Part]
      Door [Part]
    FriendInvite [Model]
      Sign [Model]
        Meshes/sign2_Cube.002 [MeshPart]
        Meshes/sign2_Cube.001 [MeshPart]
        Meshes/sign2_Plane.001 [MeshPart]
          Decal [Decal]
          Decal [Decal]
          Decal [Decal]
          Decal [Decal]
      Display [Part]
    Infinity Egg [Model]
      Hitbox [MeshPart]
      Part [Part]
        Mesh [SpecialMesh]
      Part [Part]
        Mesh [SpecialMesh]
      Part [Part]
        Mesh [SpecialMesh]
        Attachment [Attachment]
          Effect Abosorption [ParticleEmitter]
          Effect Abosorption [ParticleEmitter]
        ParticleEmitter [ParticleEmitter]
        PointLight [PointLight]
    Floating Island [Model]
      Decoration [Model]
        Part [Part]
        Part [Part]
        Part [Part]
        Wedge [WedgePart]
        Wedge [WedgePart]
      Model [Model]
        Model [Model]
          Meshes/floatingisland1_Circle.003 [MeshPart]
            Texture [Texture]
          Meshes/floatingisland1_Circle.002 [MeshPart]
        Model [Model]
          Meshes/floatingisland1_Circle.003 [MeshPart]
            Texture [Texture]
          Meshes/floatingisland1_Circle.002 [MeshPart]
        Part [Part]
          Mesh [SpecialMesh]
        Part [Part]
          Mesh [SpecialMesh]
      Spawn [Part]
      Display [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
            UIStroke [UIStroke]
          Container [Frame]
        TouchInterest [TouchTransmitter]
    Outer Space [Model]
      Decoration [Model]
